Clause,label
"ENDORSEMENT LICENSING AND CO-BRANDING AGREEMENT   This ENDORSEMENT LICENSING AND CO-BRANDING AGREEMENT is entered into on July 26, 2013 (the ""Effective Date"") by and between Marine MP, LLC (""Lender""), for services of Arnold Schwarzenegger (""Endorser""), and Fitness Publications, Inc",Branding Agreement
1                                                                    Exhibit 10,Sponsorship Agreement
"Confidential Information has been omitted in places marked ""[***]"" and has been filed separately with the Securities and Exchange Commission",Endorsement Agreement
Exhibit 99,Distributor Agreement
1                                                                   EXHIBIT 10,Sponsorship Agreement
"Exhibit 1

JOINT FILING AGREEMENT

The undersigned hereby agree to jointly prepare and file with the applicable regulatory authorities this Schedule 13G or Schedule 13D and any future amendments thereto reporting each of the undersigned's ownership of securities of the issuer named herein, and hereby affirm that such Schedule 13G or Schedule 13D is being filed on behalf of each of the undersigned pursuant to and in accordance with the provisions of Rule 13d-1(k) under the Securities Exchange Act of 1934",Joint Filing Agreement
1                                                                    EXHIBIT 10,Branding Agreement
Exhibit 16,Distributor Agreement
"21

                                     EXHIBIT C                                  FORM OF SUBLICENSE

                                  [Form follows",Amendment
"DISTRIBUTOR AGREEMENT

                                    by and between

                        PEREGRINE/BRIDGE TRANSFER CORPORATION

                                         and

                                  NEON SYSTEMS, INC",New
"This Amendment is entered into effective October 1,1996 (""Amendment Date"") by and between NETGEAR, Inc",Amendment  To The Distribution Agreement
term under the Agreement will not be effective unless mutually agreed to in writing and signed by authorized representatives of both parties,Amendment To The Distributor Agreement Between Ingram Micro And Netgear
CONFIDENTIAL TREATMENT REQUEST * Portions denoted with an asterisk have been omitted and filed separately with   the Securities and Exchange Commission pursuant to a request for confidential   treatment,Distributor Agreement
CONFIDENTIAL TREATMENT HAS BEEN REQUESTED FOR PORTIONS OF THIS EXHIBIT,Sponsorship Agreement
EXHIBIT 10,Maintenance Agreement
Exhibit 10,Supply Agreement
EXHIBIT 10,Outsourcing Agreement
EXHIBIT 4,Outsourcing Agreement
Exhibit 10,Development Agreement
Exhibit 10,Trademark License Agreement
Exhibit 10,Joint Venture Agreement
Exhibit s,Remarketing Agreement
"Exhibit (8)(k)(k)

SERVICE AGREEMENT

This Agreement is entered into and effective as of the 1st day of January, 1998, by and between FIDELITY INVESTMENTS INSTITUTIONAL OPERATIONS COMPANY, INC",Service Agreement
Exhibit 10,Services Agreement
1                                                                   EXHIBIT 10,Outsourcing Agreement
Exhibit 10,Outsourcing Agreement
Exhibit 1,Agency Agreement
"EXHIBIT I TO SCHEDULE A (COMPLIANCE WITH UNITED STATES SECURITIES LAWS) AGENTS' CERTIFICATE In connection with the offer and sale in the United States of common shares (the ""Securities"") of Tribute Pharmaceuticals Inc",Agency Agreement
EXHIBIT 10,Reseller Agreement
Exhibit 10,Support And Maintenance Agreement
"925 West Georgia Street  Suite 1820  Vancouver, British Columbia  Canada V6C 3L2  Facsimile: [phone]      PROMOTION AGREEMENT  (the ""Agreement"")    This agreement (the ""Agreement"") is made between Charity Tunes Inc",Promotion Agreement
"Exhibit D

JOINT FILING AGREEMENT OneMain Holdings, Inc",Joint Filing Agreement
Exhibit 4,Service Agreement
"DISTRIBUTOR AGREEMENT

1",Distributor Agreement
Exhibit 7,Strategic Alliance Agreement
"PACIFICAP ENTERTAINMENT Agreement with THE HENRY FILM AND ENTERTAINMENT CORPORATION

CONFIDENTIAL

Page 1 of 6

CONTENT LICENSE AGREEMENT

This Content License Agreement is between THE HENRY FILM AND ENTERTAINMENT CORPORATION, located at 2809 Unicornio, Carlsbad, CA, 92009 and PACIFICAP ENTERTAINMENT' located at 12868 Via Latina, Del Mar, CA 92014

Licensor: PACIFICAP ENTERTAINMENT Licensee THE HENRY FILM AND ENTERTAINMENT CORPORATION

THIS CONTENT LICENSE AGREEMENT (the ""Agreement""",Content License Agreement
EXHIBIT 10,Sponsorship Agreement
Exhibit 10,R Strategic Licensing Distribution And Marketing Agreement
Exhibit 10,Trademark License Agreement
Exhibit 10,Consulting Agreement
Exhibit 10,Endorsement Agreement
Exhibit 10,Branding Agreement
Exhibit 10,Outsourcing Agreement
Exhibit 99,Hosting Agreement
Exhibit 10,Master Service Agreement
EXHIBIT 10,Branding Agreement
"[LOGO]

AMENDMENT TO SECTION 2, PART B OF THE CO-BRANDING AGREEMENT

This amendment to Section 2 (titled ""Term""), Part B of the Co-Branding Agreement is made effective December 9, 1996 by and between PC Quote, Inc",Branding Agreement
"[LOGO]

SECOND AMENDMENT TO CO-BRANDING AGREEMENT

THIS SECOND AMENDMENT TO CO-BRANDING AGREEMENT (this ""Amendment"") is made and entered into, effective for all purposes and in all respects as of the 23rd day of February, 1998, by and between PC QUOTE, INC",Branding Agreement
"SeattleSoftwareDevelopers

SOFTWARE DEVELOPMENT AGREEMENT

PELICAN DELIVERS iOS APPLICATION  ENHANCEMENTS & WEB APPLICATION  DEVELOPMENT PHASE 1 4 102nd Ave NE Suite 300 Bellevue, WA 98004 [phone] julian@seattlesoftwaredevelopers",Development Agreement
"SOFTWARE DEVELOPMENT AGREEMENT THIS SOFTWARE DEVELOPMENT AGREEMENT (Agreement ) is made December 3rd, 2018 (the Effective Date) by and between DOT COM LLC, OBA Seattle Software Developers, a Delaware limited liability company (Developer ), and (Client) Pelican Delivers Inc",Development Agreement
Exhibit 10,Transportation Agreement
"ENDORSEMENT AGREEMENT    entered into by and between     ANDY NORTH     and     GOLFERS INCORPORATED

   Effective February 21, 2011



Source: PERFORMANCE SPORTS BRANDS, INC",Endorsement Agreement
"FORM OF FRANCHISE AGREEMENT Location of the Premises: Agreement Date Franchisee Business Address

Type of Legal Entity (if applicable) State in which entity organized (if applicable) Shareholder / Partner / Member Name Ownership Percentage % (the ""Operating Principal"") % % % %

Source: PF HOSPITALITY GROUP INC",Franchise Agreement
"APPENDIX C SAMPLE OF NON-DISCLOSURE AND NON-COMPETITION AGREEMENT (BETWEEN FRANCHISEE AND ITS PERSONNEL) THIS SAMPLE OF NON-DISCLOSURE AND NON-COMPETITION AGREEMENT ( ""Agreement"")  is  made this  _____ day of _________, 20___, by and between ___________________________ (the ""Franchisee""), and ___________________________, who is an officer, director, or employee of Franchisee (the ""Member"")",Franchise Agreement
"SERVICES AGREEMENT CONQUER RISK MANAGED VOLATILITY FUND CONQUER RISK TACTICAL ROTATION FUND CONQUER RISK TACTICAL OPPORTUNITIES FUND CONQUER RISK DEFENSIVE BULL FUND

AGREEMENT dated as of June 24, 2020, between PFS Funds (the ""Trust""), a Massachusetts business trust, and Potomac Fund Management, Inc",Services Agreement
Exhibit 10,Endorsement Agreement
Exhibit 10,Development Agreement
"STRATEGIC ALLIANCE AGREEMENT

This agreement (""Agreement""), is entered into as of the date on which the Registration Statement is declared effective by the SEC (the  ""Effective Date""), by and among PHL VARIABLE INSURANCE COMPANY (""PHLVIC""), PHOENIX LIFE INSURANCE COMPANY, (""PLIC""  and, together with PHLVIC, ""PHL Variable""), PHOENIX EQUITY PLANNING CORPORATION (""PEPCO"" and, together with PHLVIC and PLIC,  the ""PHL Parties""), and INVESTORS CAPITAL CORPORATION (""ICC"")",Strategic Alliance Agreement
Exhibit 10,Content License Agreement
Exhibit 10,Outsourcing Agreement
Exhibit 10,Strategic Alliance Agreement
Exhibit 10,Strategic Alliance Agreement Hyatt Ziva Cancun
Exhibit 10,Purchase Agreement
"Exhibit 8    SUPPLIER/SUBCONTRACTOR CONTRACT













1",Purchase Agreement
EXHIBIT 99,Distributor Agreement
Exhibit 99,Joint Filing Agreement
Exhibit 10,Intellectual Property Agreement
EXHIBIT 10,Completion And Liquidity Maintenance Agreement
"BROKER DEALER   MARKETING AND SERVICING AGREEMENT   FOR VARIABLE ANNUITY CONTRACTS      This Broker Dealer Marketing and Servicing Agreement for Variable Annuity Contracts (the ""Agreement"") is   effective this ______ day of ________________, 2013, by and among Principal Life Insurance Company   (""Issuer"") and Princor Financial Services Corporation (""Distributor""), on the one hand, and   _______________________ and its duly licensed insurance affiliates indicated on the signature page of this   Agreement, if any, (collectively ""Broker Dealer""), on the other hand",Broker Dealer Marketing And Servicing Agreement
Exhibit 4,Supply Agreement
"CONFIDENTIAL PORTIONS OMITTED

                                                                   EXHIBIT 10",Sponsorship Agreement
Exhibit 10,Endorsement Agreement
EXHIBIT 99,Joint Filing Agreement
"Exhibit 99(d)(2)

COOPERATION AGREEMENT

This Cooperation Agreement, dated as of 02 June, 2015, between Otkritie Investments Cyprus Limited, a company incorporated under the laws of the Republic of Cyprus with registration number HE 301373, whose registered address is at Angelou Vlachou, 4A, 6052, Larnaca, Cyprus (""OICL"" and together with its Affiliates, ""Otkritie"") and QIWI plc, a public company limited by shares incorporated under the laws of the Republic of Cyprus with registration number HE 193010, whose registered office is at Kennedy 12, Kennedy Business Centre, 2nd floor, P",Cooperation Agreement
EXHIBIT 10,Non Competition And Non Solicitation Agreement
EXHIBIT 99,Hosting Agreement
"CO-BRANDING AGREEMENT                                      (FORM)

     This CO-BRANDING AGREEMENT (the ""Agreement"") is made and entered into as of Nov  5,  1999, (the ""Effective Date"") by and between NETTAXI Online Communities, Inc",Branding Agreement
1                                                                     EXHIBIT 10,Branding Agreement
Exhibit 10,Transportation Agreement
"Exhibit 4

Rare Element Resources Ltd",Intellectual Property Agreement
"RECIPE DEVELOPMENT AGREEMENT This Recipe Development Agreement (this ""Agreement"") is made between Reed's, Inc",Development Agreement
"Exhibit 10(l)

LICENSE AND HOSTING AGREEMENT

THIS LICENSE AND HOSTING AGREEMENT (""Agreement"") is made effective as of the 17t h day of October, 2007 (""Effective Date""), by and between Transaction Applications Group, Inc",License And Hosting Agreement
Exhibit 4,R Remarketing Agreement
Exhibit 10,Content License Agreement
Exhibit 10,Development Agreement
Exhibit 10,Strategic Alliance Agreement
Exhibit 10,Supply Agreement
Exhibit 10,Service Agreement
Exhibit 10,Franchise Agreement
Exhibit 4,Service Agreement
Exhibit 10,Development Agreement
Exhibit 99,Joint Filing Agreement
Exhibit 10,Strategic Alliance Agreement
"2008 Sponsorship Agreement- Renewal Sponsor

Exhibit 10",Sponsorship Agreement
Exhibit 10,Reseller Agreement
Exhibit 10,Operations And Maintenance Agreement
Exhibit 10,Distributor Agreement
Exhibit 10,Distributor Agreement
Exhibit 10,Distributor Agreement
Exhibit 10,Distributor Agreement
Exhibit 10,Services Agreement
Exhibit 10,Supply Agreement
"Exhibit 28(h)(9)

RESTATED   NET INVESTMENT INCOME MAINTENANCE AGREEMENT   SECURIAN FUNDS TRUST

RESTATED NET INVESTMENT INCOME MAINTENANCE AGREEMENT, effective as of May 1, 2012, by and between Advantus Capital  Management, Inc",Net Investment Income Maintenance Agreement
Contract No,Collaboration Agreement
"EXHIBIT (J)(4)

                  UNCONDITIONAL CAPITAL MAINTENANCE AGREEMENT                                     BETWEEN                       AMERICAN INTERNATIONAL GROUP, INC",Unconditional Capital Maintenance Agreement
"SOFTWARE LICENSE AND MAINTENANCE AGREEMENT     THIS SOFTWARE LICENSE AND MAINTENANCE AGREEMENT (""Agreement"") is made and entered into as of this 27th day of April  2009 by and between SFG Financial Corp, a/k/a E-Path FX, a Delaware Corporation whose principal address is 575 Madison Avenue, 8th Floor, New  York, NY 10022 (""Licensor""), and 551 FX IB Associates, LLC a Delaware Limited Liability Company, whose principal address is located at 575 Madison Avenue, 8th Floor, New York, NY 10022 (""Licensee"")",Software License And Maintenance Agreement
Exhibit 2,Strategic Alliance Agreement
Exhibit 10,Promotion Agreement
EXHIBIT 10,Marketing Agreement
Exhibit 10,Franchise Agreement
Exhibit 10,Consulting Agreement
Exhibit 4(b)(ii),Maintenance And Support Contract For Sicapr Modules
Exhibit 6,Distributor Agreement
EXHIBIT 10,Fleet Maintenance Agreement
Exhibit 1,Services Agreement
Exhibit 10,Manufacturing Agreement
"SPONSORSHIP AGREEMENT

THIS AGREEMENT, dated for reference March 13, 1996, is made

BETWEEN:

                  HEALTHCARE CAPITAL CORP",Sponsorship Agreement
Exhibit 10,Franchise Agreement
"Attachment B to Master Franchise Agreement   GUARANTEES OF MASTER FRANCHISE AGREEMENT   As   an   i nducemen t   t o  K iosk  Concep t s ,   I nc ",Franchise Agreement
Attachment C to Master Franchise Agreement   MULTI-STATE ADDENDUM   CALIFORNIA APPENDIX    1,Franchise Agreement
ADDENDUM REQUIRED BY THE DEPARTMENT OF LAW OF THE STATE OF NEW YORK   The following Items are required to be included within the Disclosure Document and shall be deemed to supersede the language in the Disclosure Document itself:   3,Franchise Agreement
Exhibit 10,Affiliate Agreement
Exhibit 10,Software License And Maintenance Agreement
Exhibit 10,Consulting Agreement
Exhibit 99,Operations And Maintenance Agreement
Exhibit 10,Connected Power Generation Project In Yangqiao Of
Exhibit 10,Cooperation Agreement
"ENDORSEMENT AGREEMENT

    THIS ENDORSEMENT AGREEMENT is made and entered into effective this day of ___________________, 19__,  by and between SPORT-HALEY, INC",Endorsement Agreement
"EXHIBIT A JOINT FILING AGREEMENT In accordance with Rule 13d-1(k) under the Securities Exchange Act of 1934, as amended, the undersigned agree to the joint filing on behalf of each of them of a statement on Schedule 13G (including amendments thereto) with respect to the Common Stock of Spring Bank Pharmaceuticals, Inc",Joint Filing Agreement
Exhibit 10,Distributor Agreement
EXHIBIT 10,Sponsorship Agreement
EXHIBIT 10,Branding Agreement
"TAT-14 CABLE NETWORK

                     CONSTRUCTION AND MAINTENANCE AGREEMENT

                                [GRAPHIC OMITTED]

    Certified to be a true and complete copy of the original document in the

                           custody of Deutsche Telekom

- --------------------------------------------------------------------------------               Volkmar Rompke                         Carmen Bornefeld

       Deutsche Telekom AG, Friedrich-Ebert-Allee 140, 53113 Bonn, Germany

                               TABLE OF CONTENTS

1 DEFINITIONS                                                                  2

2 BASIC PRINCIPLES                                                             6

3 CONFIGURATION                                                                6

4 PROVISION OF SEGMENTS T AND S                                                8

5 OWNERSHIP OF SEGMENTS AND ADDITIONAL PROPERTY                                9

6 ESTABLISHMENT OF THE GENERAL COMMITTEE                                       9

7 ESTABLISHMENT OF MANAGING GROUP                                             11

8 PROCUREMENT GROUP; SUPPLY CONTRACT FOR SEGMENT S                            12

9 ACQUISITION AND USE OF CAPACITY                                             13

10 EQUIPAGE                                                                   15

11 INCREASE OR DECREASE OF DESIGN CAPACITY                                    15

12 OWNERSHIP PRICING                                                          16

13 DEFINITION OF CAPITAL COSTS OF SEGMENT S                                   16

14 ALLOCATION AND BILLING OF SEGMENT S CAPITAL COSTS                          17

15 TRANSIT FACILITIES TO EXTEND TAT-14 CAPACITY                               19    AND CONNECTION WITH INLAND SYSTEMS

16 OPERATION AND MAINTENANCE OF SEGMENTS T AND S                              20

17 OPERATION AND MAINTENANCE COSTS OF SEGMENTS     -ALLOCATION AND BILLING                                                   23

18 USE OF SEGMENTS Tl TO T7; COSTS, ALLOCATION AND    BILLING                                                                    23

19 KEEPING AND INSPECTION OF BOOKS                                            25

20 CURRENCY AND PLACE OF PAYMENT                                              26

21 DEFAULT OF PAYMENT                                                         27

22 LIABILITY                                                                  27

23 FORCE MAJEURE                                                              28

24 SETTLEMENT OF CLAIMS BY THE PARTIES                                        28

25 DURATION OF AGREEMENT AND REALIZATION OF ASSETS                            29

- -------------------------------------------------------------------------------- September 2, 1998                                                              i

26 RELATIONSHIP OF THE PARTIES                                                30





27 OBTAINING OF LICENSES                                                      30

28 PRIVILEGES FOR DOCUMENTS OR COMMUNICATIONS                                 30

29 CONFIDENTIALITY                                                            30

30 ASSIGNMENT OF RIGHTS AND OBLIGATIONS                                       31

31 WAIVER                                                                     32

32 COMMUNICATIONS                                                             32

33 PARAGRAPH HEADINGS, REFERENCES                                             32

34 SEVERABILITY                                                               33

35 EXECUTION OF AGREEMENT AND AMENDMENTS                                      33

36 INTERPRETATION OF THE AGREEMENT AND    SETTLEMENT OF DISPUTES                                                     33

37 SUCCESSORS BOUND                                                           34

38 ENTIRE AGREEMENT                                                           34

39 TESTIMONIUM                                                                35

- -------------------------------------------------------------------------------- September 2, 1998                                                             ii

                                    SCHEDULES

SCHEDULE A        PARTIES TO THE AGREEMENT

SCHEDULE B        VOTING INTERESTS, OWNERSHIP INTERESTS IN SEGMENT S                   AND ALLOCATION OF CAPITAL, OPERATING AND                   MAINTENANCE COSTS IN SEGMENTS T AND S

SCHEDULE C        SUMMARY OF ALLOCATED CAPACITY

SCHEDULE C-1      SUMMARY OF ALLOCATED CAPACITY AS ASSIGNED AT                   THE TIME OF C&MA SIGNING

                                 ANNEXES

ANNEX 1        TERMS OF REFERENCE FOR MANAGING GROUP

ANNEX 2        TERMS OF REFERENCE FOR THE PROCUREMENT GROUP

ANNEX 3        TERMS OF REFERENCE FOR THE AR&R SUBCOMMITTEE

ANNEX 4        TERMS OF REFERENCE FOR THE F&A SUBCOMMITTEE

ANNEX 5        TERMS OF REFERENCE FOR THE CENTRAL BILLING PARTY

ANNEX 6        TERMS OF REFERENCE FOR THE NETWORK ADMINISTRATOR

ANNEX 7        SOURCE OF FINANCIAL CHARGE RATES

ANNEX 8        INITIAL OWNERSHIP PRICING MATRIX

ANNEX 9        CAPACITY STRUCTURE

ANNEX 1O       ORGANIZATION STRUCTURE

ANNEX 11       CONFIGURATION DIAGRAM

- -------------------------------------------------------------------------------- September 2, 1998                                                            iii





                              TAT-14 CABLE NETWORK

                     CONSTRUCTION AND MAINTENANCE AGREEMENT

This  Agreement,  made  and  entered  into  this  2nd  day  of  September  1998, hereinafter  called the Effective Date,  between and among the Parties signatory hereto  (hereinafter  collectively  called  ""Parties""  and  individually  called ""Party""),  which Parties are identified in Schedule A attached hereto and made a part hereof,

WITNESSETH:

WHEREAS, telecommunication services are being provided between and among Europe,      and North America,  by means of submarine  cable and satellite  facilities;      and

WHEREAS, the Parties plan to supplement  such  facilities  with an optical fibre      submarine cable system called the TAT-14 Cable Network  (hereinafter called      ""TAT-14"") which will be used to provide telecommunication  services between      points in or reached via the United States of America,  the United Kingdom,      France, The Netherlands, Germany, Denmark and points beyond; and

WHEREAS, a Memorandum  of  Understanding  was signed on the 27th of May 1997 and      amended on the 18th of November 1997 (""First Supplementary  Agreement"") and      amended on the 27th of January,  1998 (""First Amendatory  Agreement""),  and      amended on the 27th of January,  1998 (""Second  Supplementary  Agreement""),      and amended on the 28th of January, 1998 (""Third Supplementary Agreement""),      and amended on the 12th of May,  1998 (""Fourth  Supplementary  Agreement""),      and amended on the 12th of May, 1998 (""Fifth Supplementary Agreement""), and      amended  on  18th  of  June,   1998  (""Sixth   Supplementary   Agreement""),      collectively  hereinafter referred to as the ""MOU"" establishing a framework      of  organization  to be effective  prior to the signature of this Agreement      and to be superseded by it; and

WHEREAS, the parties to the MOU invited other  International  Telecommunications      Entities to become Parties to this Agreement; and

WHEREAS, the  Parties now desire to define the terms and  conditions  upon which      TAT-14 will be engineered,  provided, constructed,  operated and maintained      in a cost effective manner for the duration of this Agreement",Construction And Maintenance Agreement
Exhibit 10,Affiliate Agreement
Exhibit 10,Cooperation Agreement
Exhibit 10,Strategic Alliance Agreement
1                                                                    EXHIBIT 10,Software License And Maintenance Agreement
Exhibit 10,Maintenance Agreement
1                                                                    EXHIBIT 10,Outsourcing Agreement
"SERVICE AGREEMENT This Agreement is entered into as of 9/28/2004 by and among The Victory Portfolios (the ""Trust""), a Delaware statutory trust, on behalf of those series identified on Schedule A to this Agreement individually and not jointly (such series being individual referred to herein as the ""Fund"" and collectively as the ""Funds""), and Hartford Life Insurance Co",Service Agreement
"Exhibit 26

JOINT FILING AGREEMENT

Pursuant to and in accordance with the Securities Exchange Act of 1934, as amended, and the rules and regulations thereunder (the ""Exchange Act"") the undersigned hereby agree to the joint filing on behalf of each of them of any filing required by such party under Section 13 of the Exchange Act or any rule or regulation thereunder (including any amendment, restatement, supplement, and/or exhibit thereto) with respect to securities of Tallgrass Energy, LP, a Delaware limited partnership, and further agree to the filing, furnishing, and/or incorporation by reference of this Agreement as an exhibit thereto",Joint Filing Agreement
"QuickLinks -- Click here to rapidly navigate through this document

Exhibit 99",Transportation Agreement
EXHIBIT 10,Endorsement Agreement
Exhibit 10,Construction And Maintenance Agreement
-1 -                                            TELKOM CONTRACT No,Licence And Maintenance Agreement
EXHIBIT 10,Branding Agreement
Exhibit 10,Service Agreement
"ENDORSEMENT

Contract Number: ENDORSEMENT

Effective Date: July 1, 2019

Thrivent Life Insurance Company has been dissolved",Endorsement Agreement
"1

CONFIDENTIAL TREATMENT HAS BEEN REQUESTED FOR CERTAIN REDACTED PROVISIONS OF THIS AGREEMENT",Sponsorship Agreement
Exhibit 4,Reseller Agreement
Exhibit 4,Branding Agreement
Exhibits 10,Services Agreement
Exhibit 10,Joint Venture Agreement
"OUTSOURCING AGREEMENT

BY AND BETWEEN

TRI CITY NATIONAL BANK

and

MARSHALL & ILSLEY CORPORATION acting through its division M&I DATA SERVICES

DATED AS OF

February 16, 1998

TABLE OF CONTENTS

Page 1",Outsourcing Agreement
1                                                                 EXHIBIT 10,Technical Infrastructure Maintenance Agreement
EXHIBIT 10,Development Agreement
"Execution Copy   CHARTER AFFILIATE AFFILIATION AGREEMENT    THIS AGREEMENT (the ""Agreement""), made as of the 6t h day of March, 2006 (the ""Effective Date""), is by and between The TUBE Music Network, Inc",Affiliate Agreement
Exhibit 10,Cooperation Agreement
1,Strategic Alliance Agreement
Exhibit 10,Maintenance Agreement
Exhibit 10,Supply Agreement
EXHIBIT 10,Affiliate Agreement
"United National Bancorp Enters Into                 Outsourcing Agreement with the BISYS Group, Inc",Outsourcing Agreement With The Bisys Group Inc
Exhibit 2,Supply Agreement
"EXHIBIT B

COOPERATION AGREEMENT

This Agreement dated March 13, 2014 is by and between JANA Partners LLC (""JANA"") and URS Corporation (the ""Company"")",Cooperation Agreement
Exhibit 10,Strategic Alliance Agreement
EXHIBIT 10,Affiliate Agreement
EXHIBIT 10,Joint Venture Contract
Exhibit 10,Manufacturing And Supply Agreement
"Exhibit (13)(c)

AMENDED AND RESTATED UNCONDITIONAL CAPITAL MAINTENANCE AGREEMENT BETWEEN AMERICAN INTERNATIONAL GROUP, INC",Unconditional Capital Maintenance Agreement
Exhibit 10,Supply Agreement
Exhibit 10,Joint Venture Agreement
Exhibit 10,Supply Agreement
Exhibit 10,Service Agreement
Exhibit 99,Intellectual Property Agreement
Exhibit 10,Operation And Maintenance Agreement
"Vertex Energy, Inc",Marketing Agreement
EXHIBIT 10,Maintenance And Support Agreement
"MOBILE APPLICATION DEVELOPMENT AGREEMENT (Agreement No: VAL/MAD/PVTINV/DC/190305/1) EDT (Electronic document transmissions)

EDT (Electronic document transmissions) shall be deemed valid and enforceable in respect of any provisions of this Contract",Development Agreement
Exhibit 10,Sponsorship Agreement
Schedule 13 G CUSIP No,Joint Filing Statement
Exhibit 10,Strategic Alliance Agreement
Exhibit 6,License Agreement
"DISTRIBUTOR AGREEMENT

This Agreement is made and entered into this 7th day of April, 2003 (the ""Effective Date""), by and between Wireless Links Inc, a Pennsylvania corporation having its principal place of business at 1050 Wall Street, Suite 202, Lyndhurst, New Jersey 07071 (hereinafter called ""WLI""), and Jaguar Investments, Inc",Distributor Agreement
Exhibit 10,Hosting Agreement
"1

                                                               EXHIBIT 10",Sponsorship Agreement
Exhibit 10,Competition Agreement
Exhibit 10,Sponsorship Agreement
Exhibit 10,Promotion Agreement
Exhibit 4,Development Agreement
EXHIBIT 10,Endorsement Agreement
Exhibit 10,Strategic Alliance Agreement
Exhibit 10,Content License Agreement
Exhibit 10,Distributor Agreement
Exhibit 10,Hosting Agreement
Exhibit 10,Content License Agreement
EXHIBIT 10,Yield Maintenance Agreement
"NON COMPETITION AGREEMENT AND RIGHT OF FIRST OFFER

THIS AGREEMENT is dated May 3,2006",Competition Agreement
Exhibit 10,Supply Agreement
Exhibit 10,Promotion And Distribution Agreement
"1

                                  EXHIBIT 10",Endorsement Agreement
EXHIBIT 10,Reseller Agreement
"Table of Contents

Exhibit 4",Service Agreement
EXHIBIT 10,Editordatasetstextsxacct Technologies Incsupport And Maintenance Agreement
Exhibit 10,Collaboration Agreement
EXHIBIT 99,Content License Agreement
EXHIBIT 10,Strategic Alliance Agreement
EXHIBIT 10,Sponsorship Agreement
Exhibit 10,Marketing Agreement
EXHIBIT 4,Sponsorship Agreement
Exhibit 10,Intellectual Property Agreement
Exhibit 10,Distributor Agreement
Exhibit 10,Management And Maintenance Agreement
Exhibit 10,Manufacturing Design Marketing Agreement
Exhibit 10,Transportation Agreement
